base_name,combined_filename,filename,foreground_pixels,foreground_ratio,image_path,mask_path,relative_path,source_dataset,split
000441__BEE24-27_000049_det10_tr0015,000441__BEE24-27_000049_det10_tr0015.jpg,000441__BEE24-27_000049_det10_tr0015.jpg,3215,0.675704,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000441__BEE24-27_000049_det10_tr0015.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000441__BEE24-27_000049_det10_tr0015.png,000441\BEE24-27_000049_det10_tr0015.jpg,v1_190,train
000469__BEE24-29_000003_det00_tr0001,000469__BEE24-29_000003_det00_tr0001.jpg,000469__BEE24-29_000003_det00_tr0001.jpg,4113,0.411959,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000469__BEE24-29_000003_det00_tr0001.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000469__BEE24-29_000003_det00_tr0001.png,000469\BEE24-29_000003_det00_tr0001.jpg,v1_190,train
000469__BEE24-29_000006_det00_tr0004,000469__BEE24-29_000006_det00_tr0004.jpg,000469__BEE24-29_000006_det00_tr0004.jpg,4631,0.507785,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000469__BEE24-29_000006_det00_tr0004.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000469__BEE24-29_000006_det00_tr0004.png,000469\BEE24-29_000006_det00_tr0004.jpg,v1_190,train
000469__BEE24-29_000008_det00_tr0006,000469__BEE24-29_000008_det00_tr0006.jpg,000469__BEE24-29_000008_det00_tr0006.jpg,4120,0.420752,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000469__BEE24-29_000008_det00_tr0006.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000469__BEE24-29_000008_det00_tr0006.png,000469\BEE24-29_000008_det00_tr0006.jpg,v1_190,train
000470__BEE24-29_000011_det01_tr0006,000470__BEE24-29_000011_det01_tr0006.jpg,000470__BEE24-29_000011_det01_tr0006.jpg,2287,0.330874,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000470__BEE24-29_000011_det01_tr0006.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000470__BEE24-29_000011_det01_tr0006.png,000470\BEE24-29_000011_det01_tr0006.jpg,v1_190,train
000475__BEE24-29_000055_det04_tr0009,000475__BEE24-29_000055_det04_tr0009.jpg,000475__BEE24-29_000055_det04_tr0009.jpg,3528,0.439681,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000475__BEE24-29_000055_det04_tr0009.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000475__BEE24-29_000055_det04_tr0009.png,000475\BEE24-29_000055_det04_tr0009.jpg,v1_190,train
000481__BEE24-30_000050_det00_tr0026,000481__BEE24-30_000050_det00_tr0026.jpg,000481__BEE24-30_000050_det00_tr0026.jpg,2547,0.320377,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000481__BEE24-30_000050_det00_tr0026.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000481__BEE24-30_000050_det00_tr0026.png,000481\BEE24-30_000050_det00_tr0026.jpg,v1_190,train
000486__BEE24-30_000025_det05_tr0000,000486__BEE24-30_000025_det05_tr0000.jpg,000486__BEE24-30_000025_det05_tr0000.jpg,2774,0.372449,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000486__BEE24-30_000025_det05_tr0000.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000486__BEE24-30_000025_det05_tr0000.png,000486\BEE24-30_000025_det05_tr0000.jpg,v1_190,train
000486__BEE24-30_000042_det03_tr0014,000486__BEE24-30_000042_det03_tr0014.jpg,000486__BEE24-30_000042_det03_tr0014.jpg,2773,0.385139,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000486__BEE24-30_000042_det03_tr0014.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000486__BEE24-30_000042_det03_tr0014.png,000486\BEE24-30_000042_det03_tr0014.jpg,v1_190,train
000488__BEE24-31_000043_det00_tr0022,000488__BEE24-31_000043_det00_tr0022.jpg,000488__BEE24-31_000043_det00_tr0022.jpg,3767,0.396359,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000488__BEE24-31_000043_det00_tr0022.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000488__BEE24-31_000043_det00_tr0022.png,000488\BEE24-31_000043_det00_tr0022.jpg,v1_190,train
000488__BEE24-31_000044_det00_tr0023,000488__BEE24-31_000044_det00_tr0023.jpg,000488__BEE24-31_000044_det00_tr0023.jpg,3876,0.490385,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000488__BEE24-31_000044_det00_tr0023.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000488__BEE24-31_000044_det00_tr0023.png,000488\BEE24-31_000044_det00_tr0023.jpg,v1_190,train
000489__BEE24-31_000014_det01_tr0010,000489__BEE24-31_000014_det01_tr0010.jpg,000489__BEE24-31_000014_det01_tr0010.jpg,4326,0.459773,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000489__BEE24-31_000014_det01_tr0010.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000489__BEE24-31_000014_det01_tr0010.png,000489\BEE24-31_000014_det01_tr0010.jpg,v1_190,train
000489__BEE24-31_000016_det01_tr0012,000489__BEE24-31_000016_det01_tr0012.jpg,000489__BEE24-31_000016_det01_tr0012.jpg,3702,0.385464,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000489__BEE24-31_000016_det01_tr0012.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000489__BEE24-31_000016_det01_tr0012.png,000489\BEE24-31_000016_det01_tr0012.jpg,v1_190,train
000491__BEE24-31_000033_det02_tr0022,000491__BEE24-31_000033_det02_tr0022.jpg,000491__BEE24-31_000033_det02_tr0022.jpg,4829,0.451266,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000491__BEE24-31_000033_det02_tr0022.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000491__BEE24-31_000033_det02_tr0022.png,000491\BEE24-31_000033_det02_tr0022.jpg,v1_190,train
000492__BEE24-31_000011_det04_tr0008,000492__BEE24-31_000011_det04_tr0008.jpg,000492__BEE24-31_000011_det04_tr0008.jpg,3462,0.386384,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000492__BEE24-31_000011_det04_tr0008.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000492__BEE24-31_000011_det04_tr0008.png,000492\BEE24-31_000011_det04_tr0008.jpg,v1_190,train
000492__BEE24-31_000014_det04_tr0010,000492__BEE24-31_000014_det04_tr0010.jpg,000492__BEE24-31_000014_det04_tr0010.jpg,3990,0.445312,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000492__BEE24-31_000014_det04_tr0010.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000492__BEE24-31_000014_det04_tr0010.png,000492\BEE24-31_000014_det04_tr0010.jpg,v1_190,train
000492__BEE24-31_000029_det03_tr0023,000492__BEE24-31_000029_det03_tr0023.jpg,000492__BEE24-31_000029_det03_tr0023.jpg,3533,0.491240,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000492__BEE24-31_000029_det03_tr0023.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000492__BEE24-31_000029_det03_tr0023.png,000492\BEE24-31_000029_det03_tr0023.jpg,v1_190,train
000493__BEE24-31_000006_det05_tr0004,000493__BEE24-31_000006_det05_tr0004.jpg,000493__BEE24-31_000006_det05_tr0004.jpg,4374,0.487734,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000493__BEE24-31_000006_det05_tr0004.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000493__BEE24-31_000006_det05_tr0004.png,000493\BEE24-31_000006_det05_tr0004.jpg,v1_190,train
000493__BEE24-31_000009_det05_tr0006,000493__BEE24-31_000009_det05_tr0006.jpg,000493__BEE24-31_000009_det05_tr0006.jpg,4539,0.449050,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000493__BEE24-31_000009_det05_tr0006.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000493__BEE24-31_000009_det05_tr0006.png,000493\BEE24-31_000009_det05_tr0006.jpg,v1_190,train
000494__BEE24-31_000017_det05_tr0008,000494__BEE24-31_000017_det05_tr0008.jpg,000494__BEE24-31_000017_det05_tr0008.jpg,3975,0.394580,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000494__BEE24-31_000017_det05_tr0008.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000494__BEE24-31_000017_det05_tr0008.png,000494\BEE24-31_000017_det05_tr0008.jpg,v1_190,train
000495__BEE24-31_000024_det05_tr0011,000495__BEE24-31_000024_det05_tr0011.jpg,000495__BEE24-31_000024_det05_tr0011.jpg,3797,0.371381,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000495__BEE24-31_000024_det05_tr0011.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000495__BEE24-31_000024_det05_tr0011.png,000495\BEE24-31_000024_det05_tr0011.jpg,v1_190,train
000496__BEE24-31_000055_det03_tr0025,000496__BEE24-31_000055_det03_tr0025.jpg,000496__BEE24-31_000055_det03_tr0025.jpg,4149,0.519534,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000496__BEE24-31_000055_det03_tr0025.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000496__BEE24-31_000055_det03_tr0025.png,000496\BEE24-31_000055_det03_tr0025.jpg,v1_190,train
000497__BEE24-31_000026_det07_tr0000,000497__BEE24-31_000026_det07_tr0000.jpg,000497__BEE24-31_000026_det07_tr0000.jpg,2678,0.292039,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000497__BEE24-31_000026_det07_tr0000.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000497__BEE24-31_000026_det07_tr0000.png,000497\BEE24-31_000026_det07_tr0000.jpg,v1_190,train
000497__BEE24-31_000032_det05_tr0005,000497__BEE24-31_000032_det05_tr0005.jpg,000497__BEE24-31_000032_det05_tr0005.jpg,2919,0.370384,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000497__BEE24-31_000032_det05_tr0005.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000497__BEE24-31_000032_det05_tr0005.png,000497\BEE24-31_000032_det05_tr0005.jpg,v1_190,train
000497__BEE24-31_000047_det04_tr0017,000497__BEE24-31_000047_det04_tr0017.jpg,000497__BEE24-31_000047_det04_tr0017.jpg,2921,0.469916,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000497__BEE24-31_000047_det04_tr0017.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000497__BEE24-31_000047_det04_tr0017.png,000497\BEE24-31_000047_det04_tr0017.jpg,v1_190,train
000504__BEE24-32_000035_det01_tr0022,000504__BEE24-32_000035_det01_tr0022.jpg,000504__BEE24-32_000035_det01_tr0022.jpg,2855,0.368292,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000504__BEE24-32_000035_det01_tr0022.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000504__BEE24-32_000035_det01_tr0022.png,000504\BEE24-32_000035_det01_tr0022.jpg,v1_190,train
000504__BEE24-32_000057_det00_tr0036,000504__BEE24-32_000057_det00_tr0036.jpg,000504__BEE24-32_000057_det00_tr0036.jpg,3816,0.473214,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000504__BEE24-32_000057_det00_tr0036.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000504__BEE24-32_000057_det00_tr0036.png,000504\BEE24-32_000057_det00_tr0036.jpg,v1_190,train
000507__BEE24-32_000011_det04_tr0005,000507__BEE24-32_000011_det04_tr0005.jpg,000507__BEE24-32_000011_det04_tr0005.jpg,3488,0.349359,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000507__BEE24-32_000011_det04_tr0005.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000507__BEE24-32_000011_det04_tr0005.png,000507\BEE24-32_000011_det04_tr0005.jpg,v1_190,train
000507__BEE24-32_000028_det04_tr0014,000507__BEE24-32_000028_det04_tr0014.jpg,000507__BEE24-32_000028_det04_tr0014.jpg,4331,0.437475,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000507__BEE24-32_000028_det04_tr0014.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000507__BEE24-32_000028_det04_tr0014.png,000507\BEE24-32_000028_det04_tr0014.jpg,v1_190,train
000508__BEE24-32_000034_det05_tr0017,000508__BEE24-32_000034_det05_tr0017.jpg,000508__BEE24-32_000034_det05_tr0017.jpg,3617,0.402963,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000508__BEE24-32_000034_det05_tr0017.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000508__BEE24-32_000034_det05_tr0017.png,000508\BEE24-32_000034_det05_tr0017.jpg,v1_190,train
000508__BEE24-32_000055_det04_tr0029,000508__BEE24-32_000055_det04_tr0029.jpg,000508__BEE24-32_000055_det04_tr0029.jpg,3478,0.440923,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000508__BEE24-32_000055_det04_tr0029.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000508__BEE24-32_000055_det04_tr0029.png,000508\BEE24-32_000055_det04_tr0029.jpg,v1_190,train
000509__BEE24-32_000050_det05_tr0026,000509__BEE24-32_000050_det05_tr0026.jpg,000509__BEE24-32_000050_det05_tr0026.jpg,4471,0.422430,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000509__BEE24-32_000050_det05_tr0026.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000509__BEE24-32_000050_det05_tr0026.png,000509\BEE24-32_000050_det05_tr0026.jpg,v1_190,train
000509__BEE24-32_000052_det05_tr0027,000509__BEE24-32_000052_det05_tr0027.jpg,000509__BEE24-32_000052_det05_tr0027.jpg,4475,0.364800,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000509__BEE24-32_000052_det05_tr0027.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000509__BEE24-32_000052_det05_tr0027.png,000509\BEE24-32_000052_det05_tr0027.jpg,v1_190,train
000511__BEE24-32_000050_det06_tr0004,000511__BEE24-32_000050_det06_tr0004.jpg,000511__BEE24-32_000050_det06_tr0004.jpg,4001,0.339298,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000511__BEE24-32_000050_det06_tr0004.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000511__BEE24-32_000050_det06_tr0004.png,000511\BEE24-32_000050_det06_tr0004.jpg,v1_190,train
001717__BEE24-33_004768_det31_tr0015,001717__BEE24-33_004768_det31_tr0015.jpg,001717__BEE24-33_004768_det31_tr0015.jpg,1646,0.481850,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\001717__BEE24-33_004768_det31_tr0015.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\001717__BEE24-33_004768_det31_tr0015.png,001717\BEE24-33_004768_det31_tr0015.jpg,v1_190,train
001974__BEE24-35_000214_det10_tr0014,001974__BEE24-35_000214_det10_tr0014.jpg,001974__BEE24-35_000214_det10_tr0014.jpg,3218,0.452984,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\001974__BEE24-35_000214_det10_tr0014.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\001974__BEE24-35_000214_det10_tr0014.png,001974\BEE24-35_000214_det10_tr0014.jpg,v1_190,train
001976__BEE24-35_000717_det07_tr0004,001976__BEE24-35_000717_det07_tr0004.jpg,001976__BEE24-35_000717_det07_tr0004.jpg,2525,0.342512,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\001976__BEE24-35_000717_det07_tr0004.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\001976__BEE24-35_000717_det07_tr0004.png,001976\BEE24-35_000717_det07_tr0004.jpg,v1_190,train
001995__BEE24-35_000855_det08_tr0002,001995__BEE24-35_000855_det08_tr0002.jpg,001995__BEE24-35_000855_det08_tr0002.jpg,3587,0.517157,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\001995__BEE24-35_000855_det08_tr0002.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\001995__BEE24-35_000855_det08_tr0002.png,001995\BEE24-35_000855_det08_tr0002.jpg,v1_190,train
001995__BEE24-35_000930_det08_tr0008,001995__BEE24-35_000930_det08_tr0008.jpg,001995__BEE24-35_000930_det08_tr0008.jpg,2180,0.305965,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\001995__BEE24-35_000930_det08_tr0008.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\001995__BEE24-35_000930_det08_tr0008.png,001995\BEE24-35_000930_det08_tr0008.jpg,v1_190,train
001996__BEE24-35_000864_det09_tr0010,001996__BEE24-35_000864_det09_tr0010.jpg,001996__BEE24-35_000864_det09_tr0010.jpg,3316,0.360278,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\001996__BEE24-35_000864_det09_tr0010.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\001996__BEE24-35_000864_det09_tr0010.png,001996\BEE24-35_000864_det09_tr0010.jpg,v1_190,train
001999__BEE24-35_000979_det10_tr0018,001999__BEE24-35_000979_det10_tr0018.jpg,001999__BEE24-35_000979_det10_tr0018.jpg,2686,0.372228,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\001999__BEE24-35_000979_det10_tr0018.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\001999__BEE24-35_000979_det10_tr0018.png,001999\BEE24-35_000979_det10_tr0018.jpg,v1_190,train
002005__BEE24-35_001075_det11_tr0015,002005__BEE24-35_001075_det11_tr0015.jpg,002005__BEE24-35_001075_det11_tr0015.jpg,1267,0.248139,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\002005__BEE24-35_001075_det11_tr0015.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\002005__BEE24-35_001075_det11_tr0015.png,002005\BEE24-35_001075_det11_tr0015.jpg,v1_190,train
002008__BEE24-35_001123_det10_tr0014,002008__BEE24-35_001123_det10_tr0014.jpg,002008__BEE24-35_001123_det10_tr0014.jpg,3014,0.400585,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\002008__BEE24-35_001123_det10_tr0014.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\002008__BEE24-35_001123_det10_tr0014.png,002008\BEE24-35_001123_det10_tr0014.jpg,v1_190,train
002010__BEE24-35_001211_det08_tr0014,002010__BEE24-35_001211_det08_tr0014.jpg,002010__BEE24-35_001211_det08_tr0014.jpg,3664,0.405130,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\002010__BEE24-35_001211_det08_tr0014.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\002010__BEE24-35_001211_det08_tr0014.png,002010\BEE24-35_001211_det08_tr0014.jpg,v1_190,train
002012__BEE24-35_001199_det11_tr0007,002012__BEE24-35_001199_det11_tr0007.jpg,002012__BEE24-35_001199_det11_tr0007.jpg,3829,0.455833,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\002012__BEE24-35_001199_det11_tr0007.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\002012__BEE24-35_001199_det11_tr0007.png,002012\BEE24-35_001199_det11_tr0007.jpg,v1_190,train
002015__BEE24-35_001324_det08_tr0022,002015__BEE24-35_001324_det08_tr0022.jpg,002015__BEE24-35_001324_det08_tr0022.jpg,3971,0.414683,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\002015__BEE24-35_001324_det08_tr0022.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\002015__BEE24-35_001324_det08_tr0022.png,002015\BEE24-35_001324_det08_tr0022.jpg,v1_190,train
002015__BEE24-35_001326_det08_tr0023,002015__BEE24-35_001326_det08_tr0023.jpg,002015__BEE24-35_001326_det08_tr0023.jpg,4304,0.449457,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\002015__BEE24-35_001326_det08_tr0023.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\002015__BEE24-35_001326_det08_tr0023.png,002015\BEE24-35_001326_det08_tr0023.jpg,v1_190,train
002016__BEE24-35_001328_det09_tr0005,002016__BEE24-35_001328_det09_tr0005.jpg,002016__BEE24-35_001328_det09_tr0005.jpg,3258,0.404620,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\002016__BEE24-35_001328_det09_tr0005.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\002016__BEE24-35_001328_det09_tr0005.png,002016\BEE24-35_001328_det09_tr0005.jpg,v1_190,train
002018__BEE24-35_001354_det10_tr0014,002018__BEE24-35_001354_det10_tr0014.jpg,002018__BEE24-35_001354_det10_tr0014.jpg,3747,0.625125,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\002018__BEE24-35_001354_det10_tr0014.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\002018__BEE24-35_001354_det10_tr0014.png,002018\BEE24-35_001354_det10_tr0014.jpg,v1_190,train
002021__BEE24-35_001424_det09_tr0017,002021__BEE24-35_001424_det09_tr0017.jpg,002021__BEE24-35_001424_det09_tr0017.jpg,3952,0.416614,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\002021__BEE24-35_001424_det09_tr0017.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\002021__BEE24-35_001424_det09_tr0017.png,002021\BEE24-35_001424_det09_tr0017.jpg,v1_190,train
002021__BEE24-35_001429_det09_tr0021,002021__BEE24-35_001429_det09_tr0021.jpg,002021__BEE24-35_001429_det09_tr0021.jpg,2310,0.273729,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\002021__BEE24-35_001429_det09_tr0021.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\002021__BEE24-35_001429_det09_tr0021.png,002021\BEE24-35_001429_det09_tr0021.jpg,v1_190,train
002022__BEE24-35_001446_det09_tr0013,002022__BEE24-35_001446_det09_tr0013.jpg,002022__BEE24-35_001446_det09_tr0013.jpg,3042,0.353721,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\002022__BEE24-35_001446_det09_tr0013.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\002022__BEE24-35_001446_det09_tr0013.png,002022\BEE24-35_001446_det09_tr0013.jpg,v1_190,train
002023__BEE24-35_001528_det09_tr0021,002023__BEE24-35_001528_det09_tr0021.jpg,002023__BEE24-35_001528_det09_tr0021.jpg,2557,0.392660,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\002023__BEE24-35_001528_det09_tr0021.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\002023__BEE24-35_001528_det09_tr0021.png,002023\BEE24-35_001528_det09_tr0021.jpg,v1_190,train
002026__BEE24-35_001548_det10_tr0013,002026__BEE24-35_001548_det10_tr0013.jpg,002026__BEE24-35_001548_det10_tr0013.jpg,3640,0.432099,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\002026__BEE24-35_001548_det10_tr0013.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\002026__BEE24-35_001548_det10_tr0013.png,002026\BEE24-35_001548_det10_tr0013.jpg,v1_190,train
002027__BEE24-35_001607_det09_tr0019,002027__BEE24-35_001607_det09_tr0019.jpg,002027__BEE24-35_001607_det09_tr0019.jpg,2904,0.402160,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\002027__BEE24-35_001607_det09_tr0019.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\002027__BEE24-35_001607_det09_tr0019.png,002027\BEE24-35_001607_det09_tr0019.jpg,v1_190,train
